STORE,UPC,WEEK,MOVE,QTY,PRICE,SALE,PROFIT,OK,PRICE_HEX,PROFIT_HEX,CUSTOMCOUNT,COSTPRICE
132,4180071600,139,10,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,28132.0,1.8972
132,4180071600,140,3,1,2.79,,35.01,1,400651EB851EB852,40418147AE147AE1,31902.0,1.813221
132,4180071600,141,3,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,29203.0,1.647216
132,4180071600,142,1,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,32517.0,1.647216
132,4180071600,143,3,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,26502.0,1.647216
132,4180071600,144,1,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,27363.0,1.647216
132,4180071600,145,6,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,27807.0,1.647216
132,4180071600,146,3,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,26193.0,1.647216
132,4180071600,147,1,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,28801.0,1.8972
132,4180071600,148,3,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,27130.0,1.8972
132,4180071600,149,1,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,26395.0,1.8972
132,4180071600,150,6,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,27091.0,1.8972
132,4180071600,151,1,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,25428.0,1.8972
132,4180071600,152,3,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,25905.0,1.8972
132,4180071600,153,7,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,26777.0,1.8972
132,4180071600,154,5,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,25682.0,1.8972
132,4180071600,155,1,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,25204.0,1.8972
132,4180071600,156,3,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,26000.0,1.8972
132,4180071600,157,3,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,24605.0,1.8972
132,4180071600,158,2,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,25843.0,1.8972
132,4180071600,159,3,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,25688.0,1.8972
132,4180071600,160,25,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,26967.0,1.647216
132,4180071600,161,3,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,26232.0,1.647216
132,4180071600,162,5,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,28545.0,1.647216
132,4180071600,163,14,1,2.64,,37.61,1,40051EB851EB851F,4042CE147AE147AE,26782.0,1.647096
132,4180071600,164,41,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,25394.0,1.6471900000000002
132,4180071600,165,31,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,25440.0,1.6471900000000002
132,4180071600,166,71,1,1.99,S,17.23,1,3FFFD70A3D70A3D7,40313AE147AE147B,24374.0,1.647123
132,4180071600,167,133,1,2.54,,35.15,1,400451EB851EB852,4041933333333333,31172.0,1.6471900000000002
132,4180071600,168,58,1,2.54,,35.15,1,400451EB851EB852,4041933333333333,22270.0,1.6471900000000002
132,4180071600,169,34,1,2.54,,35.15,1,400451EB851EB852,4041933333333333,25227.0,1.6471900000000002
132,4180071600,170,88,1,2.54,,35.15,1,400451EB851EB852,4041933333333333,25332.0,1.6471900000000002
132,4180071600,171,128,1,2.39,,31.08,1,40031EB851EB851F,403F147AE147AE14,31406.0,1.647188
132,4180071600,172,158,1,2.39,B,31.08,1,40031EB851EB851F,403F147AE147AE14,23148.0,1.647188
132,4180071600,173,302,1,2.39,B,31.08,1,40031EB851EB851F,403F147AE147AE14,24167.0,1.647188
132,4180071600,174,27,1,2.79,,36.98,1,400651EB851EB852,40427D70A3D70A3D,25113.0,1.7582580000000003
132,4180071600,175,6,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,23805.0,1.647216
132,4180071600,176,3,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,25076.0,1.6471900000000002
132,4180071600,177,7,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,24237.0,1.6471900000000002
132,4180071600,178,8,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,24027.0,1.6471900000000002
132,4180071600,179,61,1,2.53,B,34.9,1,40043D70A3D70A3D,4041733333333333,26197.0,1.64703
132,4180071600,180,24,1,2.51,B,28.16,1,4004147AE147AE14,403C28F5C28F5C29,22898.0,1.803184
132,4180071600,181,16,1,2.58,B,26.47,1,4004A3D70A3D70A4,403A7851EB851EB8,26505.0,1.897074
132,4180071600,182,18,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,24436.0,1.8972
132,4180071600,183,11,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,24185.0,1.8972
132,4180071600,184,10,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,24619.0,1.8972
132,4180071600,185,10,1,2.79,,36.48,1,400651EB851EB852,40423D70A3D70A3D,24825.0,1.772208
132,4180071600,186,21,1,2.74,,39.89,1,4005EB851EB851EC,4043F1EB851EB852,24541.0,1.647014
132,4180071600,187,44,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,25342.0,1.6471900000000002
132,4180071600,188,5,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,24195.0,1.6471900000000002
132,4180071600,189,14,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,26474.0,1.6471900000000002
132,4180071600,190,9,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,25116.0,1.6471900000000002
132,4180071600,191,25,1,2.57,B,35.91,1,40048F5C28F5C28F,4041F47AE147AE14,26417.0,1.647113
132,4180071600,192,18,1,2.79,,34.01,1,400651EB851EB852,40410147AE147AE1,25102.0,1.841121
132,4180071600,193,24,1,2.79,,35.77,1,400651EB851EB852,4041E28F5C28F5C3,27595.0,1.792017
132,4180071600,194,9,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,27638.0,1.647216
132,4180071600,195,6,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,24564.0,1.647216
132,4180071600,196,8,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,26505.0,1.647216
132,4180071600,197,19,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,27482.0,1.647216
132,4180071600,198,8,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,27580.0,1.647216
132,4180071600,199,7,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,27998.0,1.647216
132,4180071600,200,10,1,2.79,,32.9,1,400651EB851EB852,4040733333333333,21952.0,1.87209
132,4180071600,201,5,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,22956.0,1.8972
132,4180071600,202,5,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,22240.0,1.8972
132,4180071600,203,2,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,20858.0,1.8972
132,4180071600,204,1,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,25395.0,1.8972
132,4180071600,205,7,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,26200.0,1.8972
132,4180071600,206,7,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,25007.0,1.8972
132,4180071600,207,4,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,24203.0,1.8972
132,4180071600,208,10,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,27030.0,1.8972
132,4180071600,209,4,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,26534.0,1.8972
132,4180071600,210,2,1,2.79,,36.48,1,400651EB851EB852,40423D70A3D70A3D,24671.0,1.772208
132,4180071600,211,8,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,24618.0,1.647216
132,4180071600,212,3,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,23171.0,1.647216
132,4180071600,213,7,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,25215.0,1.647216
132,4180071600,214,6,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,25976.0,1.647216
132,4180071600,215,13,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,21425.0,1.647216
132,4180071600,216,42,1,2.76,,40.32,1,4006147AE147AE14,404428F5C28F5C29,25218.0,1.647168
132,4180071600,217,48,1,2.55,B,35.41,1,4004666666666666,4041B47AE147AE14,19686.0,1.647045
132,4180071600,218,48,1,2.55,B,35.41,1,4004666666666666,4041B47AE147AE14,24326.0,1.647045
132,4180071600,219,0,1,0.0,,0.0,0,0000000000000000,0000000000000000,29235.0,0.0
132,4180071600,220,84,1,2.55,B,35.41,1,4004666666666666,4041B47AE147AE14,21916.0,1.647045
132,4180071600,221,40,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,25393.0,1.647216
132,4180071600,222,50,1,2.72,,39.44,1,4005C28F5C28F5C3,4043B851EB851EB8,25200.0,1.6472320000000005
132,4180071600,223,131,1,2.55,B,35.41,1,4004666666666666,4041B47AE147AE14,30676.0,1.647045
132,4180071600,224,188,1,2.55,B,35.41,1,4004666666666666,4041B47AE147AE14,24197.0,1.647045
132,4180071600,225,135,1,2.55,B,35.41,1,4004666666666666,4041B47AE147AE14,26768.0,1.647045
132,4180071600,226,3,1,2.55,B,35.41,1,4004666666666666,4041B47AE147AE14,24843.0,1.647045
132,4180071600,227,9,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,21994.0,1.647216
132,4180071600,228,4,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,23244.0,1.647216
132,4180071600,229,8,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,22083.0,1.647216
132,4180071600,230,1,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,22979.0,1.647216
132,4180071600,231,12,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,23315.0,1.647216
132,4180071600,232,1,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,22246.0,1.647216
132,4180071600,233,12,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,26513.0,1.647216
132,4180071600,234,10,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,24686.0,1.8972
132,4180071600,235,7,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,23223.0,1.8972
132,4180071600,236,9,1,2.79,,33.01,1,400651EB851EB852,40408147AE147AE1,19999.0,1.869021
132,4180071600,237,4,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,24772.0,1.647216
132,4180071600,238,19,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,24881.0,1.647216
132,4180071600,239,5,1,2.74,,39.89,1,4005EB851EB851EC,4043F1EB851EB852,21597.0,1.647014
132,4180071600,240,8,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,25147.0,1.6471900000000002
132,4180071600,241,5,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,23330.0,1.6471900000000002
132,4180071600,242,1,1,2.54,B,25.31,1,400451EB851EB852,40394F5C28F5C28F,23402.0,1.897126
132,4180071600,243,10,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,19980.0,1.8972
132,4180071600,244,5,1,2.79,,37.38,1,400651EB851EB852,4042B0A3D70A3D71,25104.0,1.747098
132,4180071600,245,8,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,23401.0,1.647216
132,4180071600,246,8,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,25805.0,1.647216
132,4180071600,247,4,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,24229.0,1.6471900000000002
132,4180071600,248,4,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,23921.0,1.6471900000000002
132,4180071600,249,0,1,0.0,,0.0,1,0000000000000000,0000000000000000,20196.0,0.0
132,4180071600,250,0,1,0.0,,0.0,1,0000000000000000,0000000000000000,23435.0,0.0
132,4180071600,251,0,1,0.0,,0.0,1,0000000000000000,0000000000000000,25863.0,0.0
132,4180071600,252,0,1,0.0,,0.0,1,0000000000000000,0000000000000000,23334.0,0.0
132,4180071600,253,0,1,0.0,,0.0,1,0000000000000000,0000000000000000,24746.0,0.0
132,4180071600,254,0,1,0.0,,0.0,1,0000000000000000,0000000000000000,23125.0,0.0
132,4180071600,255,0,1,0.0,,0.0,1,0000000000000000,0000000000000000,24150.0,0.0
132,4180071600,256,0,1,0.0,,0.0,1,0000000000000000,0000000000000000,23394.0,0.0
132,4180071600,257,0,1,0.0,,0.0,1,0000000000000000,0000000000000000,20996.0,0.0
132,4180071600,258,0,1,0.0,,0.0,1,0000000000000000,0000000000000000,19268.0,0.0
132,4180071600,259,3,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,12961.0,1.8972
132,4180071600,260,9,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,24548.0,1.8972
132,4180071600,261,4,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,23357.0,1.8972
132,4180071600,266,3,1,2.79,,32.0,1,400651EB851EB852,4040000000000000,12215.0,1.8972
132,4180071600,267,3,1,2.79,,40.96,1,400651EB851EB852,40447AE147AE147B,23837.0,1.647216
132,4180071600,268,1,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,20599.0,1.6471900000000002
132,4180071600,269,4,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,17034.0,1.6471900000000002
132,4180071600,270,6,1,2.54,B,35.15,1,400451EB851EB852,4041933333333333,19495.0,1.6471900000000002
132,4180071600,271,16,1,2.64,B,37.83,1,40051EB851EB851F,4042EA3D70A3D70A,28494.0,1.641288
